b'# Version: 2017.09.10'
b'# Date:    2017-09-10 20:34:07'
b'\t8401  DSL Modem'
b'\t8402  DSL Modem'
b'\t8500  DSL Modem'
b'\t8501  DSL Modem'
b'0917  SmartDisk Corp.'
b'\t0001  eFilm Reader-11 SM/CF'
b'\t0002  eFilm Reader-11 SM'
b'\t0003  eFilm Reader-11 CF'
b'\t0200  FireFly'
b'\t0201  FireLite'
b'\t0202  STORAGE ADAPTER (FirePower)'
b'\t0204  FlashTrax Storage'
b'\t0205  STORAGE ADAPTER (CrossFire)'
b'\t0206  FireFly 20G HDD'
b'\t0207  FireLite'
b'\t020f  STORAGE ADAPTER (FireLite)'
b'\tda01  eFilm Reader-11 Test'
b'\tffff  eFilm Reader-11 (Class/PDR)'
b'0919  Tiger Electronics'
b'\t0100  Fast Flicks Digital Camera'
b'091e  Garmin International'
b'\t0003  GPS (various models)'
b'\t0004  iQue 3600'
b'\t0200  Data Card Programmer (install)'
b'\t086e  Forerunner 735XT'
b'\t097f  Forerunner 235'
b'\t1200  Data Card Programmer'
b'\t21a5  etrex Cx (msc)'
b'\t2236  nuvi 360'
b'\t2271  Edge 605/705'
b'\t2295  Colorado 300'
b'\t22b6  eTrex Vista HCx (Mass Storage mode)'
b'\t231b  Oregon 400t'
b'\t2353  N\xc3\x83\xc2\xbcvi 205T'
b'\t2380  Oregon series'
b'\t23cc  n\xc3\x83\xc2\xbcvi 1350'
b'\t2459  GPSmap 62/78 series'
b'\t2491  Edge 800'
b'\t2519  eTrex 30'
b'\t2535  Edge 800'
b'\t253c  GPSmap 62sc'
b'\t255b  Nuvi 2505LM'
b'\t26a1  Nuvi 55'
b'\t47fb  nuviCam'
b'0920  Echelon Co.'
b'\t7500  Network Interface'
b'0921  GoHubs, Inc.'
b'\t1001  GoCOM232 Serial'
b'0922  Dymo-CoStar Corp.'
b'\t0007  LabelWriter 330'
b'\t0009  LabelWriter 310'
b'\t0019  LabelWriter 400'
b'\t001a  LabelWriter 400 Turbo'
b'\t0020  LabelWriter 450'
b'\t1001  LabelManager PnP'
b'\t8004  M25 Digital Postal Scale'
b'0923  IC Media Corp.'
b'\t010f  SIIG MobileCam'
b'0924  Xerox'
b'\t23dd  DocuPrint M760 (X760_USB)'
b'\t3ce8  Phaser 3428 Printer'
b'\t3cea  Phaser 3125'
b'\t3cec  Phaser 3250'
b'\t3d5b  Phaser 6115MFP TWAIN Scanner'
b'\t3d6d  WorkCentre 6015N/NI'
b'\t420f  WorkCentre PE220 Series'
b'\t421f  M20 Scanner'
b'\t423b  Printing Support'
b'\t4274  Xerox Phaser 3635MFPX'
b'\tffef  WorkCenter M15'
b'\tfffb  DocuPrint M750 (X750_USB)'
b'0925  Lakeview Research'
b'\t0005  Gamtec.,Ltd SmartJoy PLUS Adapter'
b'\t03e8  Wii Classic Controller Adapter'
b'\t3881  Saleae Logic'
b'\t8101  Phidgets, Inc., 1-Motor PhidgetServo v2.0'
b'\t8104  Phidgets, Inc., 4-Motor PhidgetServo v2.0'
b'\t8800  WiseGroup Ltd, MP-8800 Quad Joypad'
b'\t8866  WiseGroup Ltd, MP-8866 Dual Joypad'
b'0927  Summus, Ltd'
b'0928  PLX Technology, Inc. (formerly Oxford Semiconductor, Ltd)'
b'\t8000  Firmware uploader'
b'\tffff  Blank Oxford Device'
b'0929  American Biometric Co.'
b'092a  Toshiba Information & Industrial Sys. And Services'
b'092b  Sena Technologies, Inc.'
b'092f  Northern Embedded Science/CAVNEX'
b'\t0004  JTAG-4'
b'\t0005  JTAG-5'
b'0930  Toshiba Corp.'
b'\t0009  Gigabeat F/X (HDD audio player)'
b'\t000c  Gigabeat F (mtp)'
b'\t0010  Gigabeat S (mtp)'
b'\t01bf  2.5"External Hard Disk'
b'\t0200  Integrated Bluetooth (Taiyo Yuden)'
b'\t021c  Atheros AR3012 Bluetooth'
b'\t0301  PCX1100U Cable Modem (WDM)'
b'\t0302  PCX2000 Cable Modem (WDM)'
b'\t0305  Cable Modem PCX3000'
b'\t0307  Cable Modem PCX2500'
b'\t0308  PCX2200 Cable Modem (WDM)'
b'\t0309  PCX5000 Cable Modem (WDM)'
b'\t030b  Cable Modem PCX2600'
b'\t0501  Bluetooth Controller'
b'\t0502  Integrated Bluetooth'
b'\t0503  Bluetooth Controller'
b'\t0505  Integrated Bluetooth'
b'\t0506  Integrated Bluetooth'
b'\t0507  Bluetooth Adapter'
b'\t0508  Integrated Bluetooth HCI'
b'\t0509  BT EDR Dongle'
b'\t0706  PocketPC e740'
b'\t0707  Pocket PC e330 Series'
b'\t0708  Pocket PC e350\xc3\x82\xc2\xa0Series'
b'\t0709  Pocket PC e750 Series'
b'\t070a  Pocket PC e400 Series'
b'\t070b  Pocket PC e800 Series'
b'\t0a07  WLM-10U1 802.11abgn Wireless Adapter [Ralink RT3572]'
b'\t0a08  WLM-20U2/GN-1080 802.11abgn Wireless Adapter [Atheros AR7010+AR9280]'
b'\t0a0b  WLU5053 802.11abgn Wireless Module [Broadcom BCM43236B]'
b'\t0a13  AX88179 Gigabit Ethernet [Toshiba]'
b'\t0b05  PX1220E-1G25 External hard drive'
b'\t0b09  PX1396E-3T01 External hard drive'
b'\t0b1a  STOR.E ALU 2S'
b'\t1300  Wireless Broadband (CDMA EV-DO) SM-Bus Minicard Status Port'
b'\t1301  Wireless Broadband (CDMA EV-DO) Minicard Status Port'
b'\t1302  Wireless Broadband (3G HSDPA) SM-Bus Minicard Status Port'
b'\t1303  Wireless Broadband (3G HSDPA) Minicard Status Port'
b'\t1308  Broadband (3G HSDPA) SM-Bus Minicard Diagnostics Port'
b'\t130b  F3507g Mobile Broadband Module'
b'\t130c  F3607gw Mobile Broadband Module'
b'\t1311  F3607gw v2 Mobile Broadband Module'
b'\t1400  Memory Stick 2GB'
b'\t642f  TravelDrive'
b'\t6506  TravelDrive 2C'
b'\t6507  TravelDrive 2C'
b'\t6508  TravelDrive 2C'
b'\t6509  TravelDrive 2C'
b'\t6510  TravelDrive 2C'
b'\t6517  TravelDrive 2C'
b'\t6518  TravelDrive 2C'
b'\t6519  Kingston DataTraveler 2.0 USB Stick'
b'\t651a  TravelDrive 2C'
b'\t651b  TravelDrive 2C'
b'\t651c  TravelDrive 2C'
b'\t651d  TravelDrive 2C'
b'\t651e  TravelDrive 2C'
b'\t651f  TravelDrive 2C'
b'\t6520  TravelDrive 2C'
b'\t6521  TravelDrive 2C'
b'\t6522  TravelDrive 2C'
b'\t6523  TravelDrive'
b'\t6524  TravelDrive'
b'\t6525  TravelDrive'
b'\t6526  TravelDrive'
b'\t6527  TravelDrive'
b'\t6528  TravelDrive'
b'\t6529  TravelDrive'
b'\t652a  TravelDrive'
b'\t652b  TravelDrive'
b'\t652c  TravelDrive'
b'\t652d  TravelDrive'
b'\t652f  TravelDrive'
b'\t6530  TravelDrive'
b'\t6531  TravelDrive'
b'\t6532  256M Stick'
b'\t6533  512M Stick'
b'\t6534  TravelDrive'
b'\t653c  Kingston DataTraveler 2.0 Stick (512M)'
b'\t653d  Kingston DataTraveler 2.0 Stick (1GB)'
b'\t653e  Flash Memory'
b'\t6540  TransMemory Flash Memory'
b'\t6544  TransMemory-Mini / Kingston DataTraveler 2.0 Stick'
b'\t6545  Kingston DataTraveler 102/2.0 / HEMA Flash Drive 2 GB / PNY Attache 4GB Stick'
b'0931  Harmonic Data Systems, Ltd'
b'0932  Crescentec Corp.'
b'\t0300  VideoAdvantage'
b'\t0302  Syntek DC-112X'
b'\t0320  VideoAdvantage'
b'\t0482  USB2.0 TVBOX'
b'\t1100  DC-1100 Video Enhamcement Device'
b'\t1112  Veo Web Camera'
b'\ta311  Video Enhancement Device'
b'0933  Quantum Corp.'
b'0934  Spirent Communications'
b'0936  NuTesla'
b'\t000a  Moebius'
b'\t000b  iMoebius'
b'\t000c  Rhythmedics 6 BioData Integrator'
b'\t000d  Hypurius'
b'\t000e  Millennius'
b'\t000f  Purius'
b'\t0030  Composite Device, Mass Storage Device (Flash Drive) amd HID'
b'\t003c  Rhythmedics HID Bootloader'
b'0939  Lumberg, Inc.'
b'\t0b15  Toshiba Stor.E Alu 2'
b'093a  Pixart Imaging, Inc.'
b'\t0007  CMOS 100K-R Rev. 1.90'
b'\t010e  Digital camera, CD302N/Elta Medi@ digi-cam/HE-501A'
b'\t010f  Argus DC-1610/DC-1620/Emprex PCD3600/Philips P44417B keychain camera/Precision Mini,Model HA513A/Vivitar Vivicam 55'
b'\t020f  Bullet Line Photo Viewer'
b'\t050f  Mars-Semi Pc-Camera'
b'\t2460  Q-TEC WEBCAM 100'
b'\t2468  SoC PC-Camera'
b'\t2470  SoC PC-Camera'
b'\t2471  SoC PC-Camera'
b'\t2500  USB Optical Mouse'
b'\t2510  Optical Mouse'
b'\t2521  Optical Mouse'
b'\t2600  Typhoon Easycam USB 330K (newer)/Typhoon Easycam USB 2.0 VGA 1.3M/Sansun SN-508'
b'\t2601  SPC 610NC Laptop Camera'
b'\t2603  PAC7312 Camera'
b'\t2608  PAC7311 Trust WB-3300p'
b'\t260e  PAC7311 Gigaware VGA PC Camera:Trust WB-3350p:SIGMA cam 2350'
b'\t260f  PAC7311 SnakeCam'
b'\t2621  PAC731x Trust Webcam'
b'\t2622  Webcam Genius'
b'\t2624  Webcam'
b'093b  Plextor Corp.'
b'\t0010  Storage Adapter'
b'\t0011  PlexWriter 40/12/40U'
b'\t0041  PX-708A DVD RW'
b'\t0042  PX-712UF DVD RW'
b'\ta002  ConvertX M402U XLOADER'
b'\ta003  ConvertX AV100U A/V Capture Audio'
b'\ta004  ConvertX TV402U XLOADER'
b'\ta005  ConvertX TV100U A/V Capture'
b'\ta102  ConvertX M402U A/V Capture'
b'\ta104  ConvertX PX-TV402U/NA'
b'093c  Intrepid Control Systems, Inc.'
b'\t0601  ValueCAN'
b'\t0701  NeoVI Blue vehicle bus interface'
b'093d  InnoSync, Inc.'
b'093e  J.S.T. Mfg. Co., Ltd'
b'093f  Olympia Telecom Vertriebs GmbH'
b'0940  Japan Storage Battery Co., Ltd'
b'0941  Photobit Corp.'
b'0942  i2Go.com, LLC'
b'0943  HCL Technologies India Private, Ltd'
b'0944  KORG, Inc.'
b'\t0001  PXR4 4-Track Digital Recorder'
b'\t0020  KAOSS Pad KP3 Dynamic Effect/Sampler'
b'\t0023  KAOSSILATOR PRO Dynamic Phrase Synthesizer'
b'\t010d  nanoKEY MIDI keyboard'
b'\t010e  nanoPAD pad controller'
b'\t010f  nanoKONTROL studio controller'
b'\t0117  nanoKONTROL2 MIDI Controller'
b'\t0f03  K-Series K61P MIDI studio controller'
b'0945  Pasco Scientific'
b'0948  Kronauer music in digital'
b'\t0301  USB Pro (24/48)'
b'\t0302  USB Pro (24/96 playback)'
b'\t0303  USB Pro (24/96 record)'
b'\t0304  USB Pro (16/48)'
b'\t1105  USB One'
b'094b  Linkup Systems Corp.'
b'\t0001  neonode N2'
b'094d  Cable Television Laboratories'
b'094f  Yano'
b'\t0101  U640MO-03'
b'\t05fc  METALWEAR-HDD'
b'0951  Kingston Technology'
b'\t0008  Ethernet'
b'\t000a  KNU101TX 100baseTX Ethernet'
b'\t1600  DataTraveler II Pen Drive'
b'\t1601  DataTraveler II+ Pen Drive'
b'\t1602  DataTraveler Mini'
b'\t1603  DataTraveler 1GB/2GB Pen Drive'
b'\t1606  Eee PC 701 SD Card Reader [ENE UB6225]'
b'\t1607  DataTraveler 100'
b'\t160b  DataTraveler 2.0 (2GB)'
b'\t160d  DataTraveler Vault Privacy'
b'\t160e  DT110P/1GB Capless'
b'\t1613  DataTraveler DT101C Flash Drive'
b'\t1616  DataTraveler Locker 4GB'
b'\t161a  Dell HyperVisor internal flash drive'
b'\t1621  DataTraveler 150 (32GB)'
b'\t1624  DataTraveler G2'
b'\t1625  DataTraveler 101 II'
b'\t162a  DataTraveler 112 4GB Pen Drive'
b'\t162b  DataTraveler HyperX 3.0'
b'\t162d  DataTraveler 102'
b'\t1630  DataTraveler 200 (32GB)'
b'\t1642  DT101 G2'
b'\t1643  DataTraveler G3'
b'\t1653  Data Traveler 100 G2 8 GiB'
b'\t1656  DataTraveler Ultimate G2'
b'\t1660  Data Traveller 108'
b'\t1665  Digital DataTraveler SE9 64GB'
b'\t1666  DataTraveler 100 G3/G4/SE9 G2'
b'\t1689  DataTraveler SE9'
b'\t168a  DataTraveler Micro'
b'\t168c  DT Elite 3.0'
b'\t16b3  HyperX Savage'
b'0954  RPM Systems Corp.'
b'0955  NVIDIA Corp.'
b'\t7018  T186 [Tegra Parker]'
b'\t701a  U-Boot running on Tegra'
b'\t7020  L4T (Linux for Tegra) running on Tegra'
b'\t7030  T30 [Tegra 3] recovery mode'
b'\t7100  Tegra Device'
b'\t7140  T124 [Tegra K1/Logan 32-bit]'
b'\t7210  SHIELD Controller'
b'\t7721  T210 [Tegra Erista]'
b'\t7820  T20 [Tegra 2] recovery mode'
b'\tb400  SHIELD (debug)'
b'\tb401  SHIELD'
b'\tcf05  SHIELD Tablet (debug)'
b'\tcf06  SHIELD Tablet'
b'\tcf07  SHIELD Tablet'
b'\tcf08  SHIELD Tablet'
b'\tcf09  SHIELD Tablet'
b'0956  BSquare Corp.'
b'0957  Agilent Technologies, Inc.'
b'\t0200  E-Video DC-350 Camera'
b'\t0202  E-Video DC-350 Camera'
b'\t0407  33220A Waveform Generator'
b'\t0518  82357B GPIB Interface'
b'\t0a07  34411A Multimeter'
b'\t1507  33210A Waveform Generator'
b'\t1745  Test and Measurement Device (IVI)'
b'\t2918  U2702A oscilloscope'
b'\tfb18  LC Device'
b'0958  CompuLink Research, Inc.'
b'0959  Cologne Chip AG'
b'\t2bd0  Intelligent ISDN (Ver. 3.60.04) [HFC-S]'
b'095a  Portsmith'
b'\t3003  Express Ethernet'
b'095b  Medialogic Corp.'
b'095c  K-Tec Electronics'
b'095d  Polycom, Inc.'
b'\t0001  Polycom ViaVideo'
b'0964  BITRAN'
b'0967  Acer NeWeb Corp.'
b'\t0204  WarpLink 802.11b Adapter'
b'0968  Catalyst Enterprises, Inc.'
b'096e  Feitian Technologies, Inc.'
b'\t0005  ePass2000'
b'\t0120  Microcosm Ltd Dinkey'
b'\t0305  ePass2000Auto'
b'\t0309  ePass3000GM'
b'\t0401  ePass3000'
b'\t0702  ePass3003'
b'\t0703  ePass3003Auto'
b'\t0802  ePass2000 (G&D; STARCOS SPK 2.4)'
b'\t0807  ePass2003'
b'0971  Gretag-Macbeth AG'
b'\t2000  i1 Pro'
b'\t2001  i1 Monitor'
b'\t2003  Eye-One display'
b'\t2005  Huey'
b'\t2007  ColorMunki Photo'
b'0973  Schlumberger'
b'\t0001  e-gate Smart Card'
b'0974  Datagraphix, a business unit of Anacomp'
b"0975  OL'E Communications, Inc."
b'0976  Adirondack Wire & Cable'
b'0977  Lightsurf Technologies'
b'0978  Beckhoff GmbH'
b'0979  Jeilin Technology Corp., Ltd'
b'\t0222  Keychain Display'
b'\t0224  JL2005A Toy Camera'
b'\t0226  JL2005A Toy Camera'
b'\t0227  JL2005B/C/D Toy Camera'
b'097a  Minds At Work LLC'
b'\t0001  Digital Wallet'
b'097b  Knudsen Engineering, Ltd'
b'097c  Marunix Co., Ltd'
b'097d  Rosun Technologies, Inc.'
b'097e  Biopac Systems Inc.'
b'\t0035  MP35 v1.0'
b'097f  Barun Electronics Co., Ltd'
b'0981  Oak Technology, Ltd'
b'0984  Apricorn'
b'\t0040  SATA Wire (2.5")'
b'\t0200  Hard Drive Storage (TPP)'
b'0985  cab Produkttechnik GmbH & Co KG'
b'\t0045  Mach4/200 Label Printer'
b'\t00a3  A3/200 or A3/300 Label Printer'
b'0986  Matsushita Electric Works, Ltd.'
b'098c  Vitana Corp.'
b'098d  INDesign'
b'098e  Integrated Intellectual Property, Inc.'
b'098f  Kenwood TMI Corp.'
b'0993  Gemstar eBook Group, Ltd'
b'\t0001  REB1100 eBook Reader'
b'\t0002  eBook'
b'0996  Integrated Telecom Express, Inc.'
b'099a  Zippy Technology Corp.'
b'\t0638  Sanwa Supply Inc. Small Keyboard'
b'\t610c  EL-610 Super Mini Electron luminescent Keyboard'
b'\t713a  WK-713 Multimedia Keyboard'
b'\t7160  Hyper Slim Keyboard'
b'099e  Trimble Navigation, Ltd'
b'09a3  PairGain Technologies'
b'09a4  Contech Research, Inc.'
b'09a5  VCON Telecommunications'
b'09a6  Poinchips'
b'\t8001  Mass Storage Device'
b'09a7  Data Transmission Network Corp.'
b'09a8  Lin Shiung Enterprise Co., Ltd'
b'09a9  Smart Card Technologies Co., Ltd'
b'09aa  Intersil Corp.'
b'\t1000  Prism GT 802.11b/g Adapter'
b'\t3642  Prism 2.x 802.11b Adapter'
b'09ab  Japan Cash Machine Co., Ltd.'
b'09ae  Tripp Lite'
b'09b2  Franklin Electronic Publishers, Inc.'
b'\t0001  eBookman Palm Computer'
b'09b3  Altius Solutions, Inc.'
b'09b4  MDS Telephone Systems'
b'09b5  Celltrix Technology Co., Ltd'
b'09bc  Grundig'
b'\t0002  MPaxx MP150 MP3 Player'
b'09be  MySmart.Com'
b'\t0001  MySmartPad'
b'09bf  Auerswald GmbH & Co. KG'
b'\t00c0  COMpact 2104 ISDN PBX'
b'\t00db  COMpact 4410/2206 ISDN'
b'\t00dc  COMpact 4406 DSL (PBX)'
b'\t00dd  COMpact 2204 (PBX)'
b'\t00de  COMpact 2104 (Rev.2 PBX)'
b'\t00e0  COMmander Business (PBX)'
b'\t00e2  COMmander Basic.2 (PBX)'
b'\t00f1  COMfort 2000 (System telephone)'
b'\t00f2  COMfort 1200 (System telephone)'
b'\t00f5  COMfortel 2500 (System telephone)'
b'\t8000  COMpact 2104 DSL (DSL modem)'
b'\t8001  COMpact 4406 DSL (DSL modem)'
b'\t8002  Analog/ISDN Converter (Line converter)'
b'\t8005  WG-640 (Automatic event dialer)'
b'09c0  Genpix Electronics, LLC'
b'\t0136  Axon CNS, MultiClamp 700B'
b'\t0202  8PSK DVB-S tuner'
b'\t0203  Skywalker-1 DVB-S tuner'
b'\t0204  Skywalker-CW3K DVB-S tuner'
b'\t0205  Skywalker-CW3K DVB-S tuner'
b'\t0206  Skywalker-2 DVB-S tuner'
b'09c1  Arris Interactive LLC'
b'\t1337  TOUCHSTONE DEVICE'
b'09c2  Nisca Corp.'
b'09c3  ActivCard, Inc.'
b'\t0007  Reader V2'
b'\t0008  ZFG-9800-AC SmartCard Reader'
b'\t0014  ActivIdentity ActivKey SIM USB Token'
b'09c4  ACTiSYS Corp.'
b'\t0011  ACT-IR2000U IrDA Dongle'
b'09c5  Memory Corp.'
b'09ca  BMC Messsysteme GmbH'
b'\t5544  PIO'
b'09cb  FLIR Systems'
b'\t1001  Network Adapter'
b'\t1002  Ex-Series RNDIS interface'
b'\t1004  Ex-Series UVC interface'
b'\t1005  Ex-Series RNDIS and UVC interface'
b'\t1006  Ex-Series RNDIS and MSD interface'
b'\t1007  Ex-Series UVC and MSD interface'
b'\t1008  Serial Port'
b'\t1996  FLIR ONE Camera'
b'09cc  Workbit Corp.'
b'\t0404  BAFO USB-ATA/ATAPI Bridge Controller'
b'09cd  Psion Dacom Home Networks, Ltd'
b'\t2001  Psion WaveFinder DAB radio receiver'
b'09ce  City Electronics, Ltd'
b'09cf  Electronics Testing Center, Taiwan'
b'09d1  NeoMagic, Inc.'
b'09d2  Vreelin Engineering, Inc.'
b'09d3  Com One'
b'\t0001  ISDN TA / Light Rider 128K'
b'\t000b  Bluetooth Adapter class 1 [BlueLight]'
b'09d7  NovAtel Inc.'
b'\t0100  NovAtel FlexPack GPS receiver'
b'09d8  ELATEC'
b'\t0406  TWN4 MIFARE NFC'
b'09d9  KRF Tech, Ltd'
b'09da  A4Tech Co., Ltd.'
b'\t0006  Optical Mouse WOP-35 / Trust 450L Optical Mouse'
b'\t000a  Optical Mouse Opto 510D / OP-620D'
b'\t000e  X-F710F Optical Mouse 3xFire Gaming Mouse'
b'\t0018  Trust Human Interface Device'
b'\t001a  Wireless Mouse & RXM-15 Receiver'
b'\t002a  Wireless Optical Mouse NB-30'
b'\t022b  Wireless Mouse (Battery Free)'
b'\t024f  RF Receiver and G6-20D Wireless Optical Mouse'
b'\t0260  KV-300H Isolation Keyboard'
b'\t032b  Wireless Mouse (Battery Free)'
b'\t1068  Bloody A90 Mouse'
b'\t8090  X-718BK Oscar Optical Gaming Mouse'
b'\t9033  X-718BK Optical Mouse'
b'\t9066  F3 V-Track Gaming Mouse'
b'\t9090  XL-730K / XL-750BK / XL-755BK Mice'
b'09db  Measurement Computing Corp.'
b'\t0075  MiniLab 1008'
b'\t0076  PMD-1024'
b'\t007a  PMD-1208LS'
b'\t0081  USB-1616FS'
b'\t0082  USB-1208FS'
b'\t0088  USB-1616FS internal hub'
b'09dc  Aimex Corp.'
b'09dd  Fellowes, Inc.'
b'09df  Addonics Technologies Corp.'
b'09e1  Intellon Corp.'
b'\t5121  MicroLink dLAN'
b'09e5  Jo-Dan International, Inc.'
b'09e6  Silutia, Inc.'
b'09e7  Real 3D, Inc.'
b'09e8  AKAI  Professional M.I. Corp.'
b'\t0062  MPD16 MIDI Pad Controller Unit'
b'\t006d  EWI electronic wind instrument'
b'\t0071  MPK25 MIDI Keyboard'
b'\t0076  LPK25 MIDI Keyboard'
b'09e9  Chen-Source, Inc.'
b'09eb  IM Networks, Inc.'
b'\t4331  iRhythm Tuner Remote'
b'09ef  Xitel'
b'\t0101  MD-Port DG2 MiniDisc Interface'
b'09f3  GoFlight, Inc.'
b'\t0018  GF-46 Multi-Mode Display Module'
b'\t0028  RP-48 Combination Pushbutton-Rotary Module'
b'\t0048  LGTII - Landing Gear and Trim Control Module'
b'\t0064  MCPPro - Airliner Mode Control Panel (Autopilot)'
b'\t0300  EFIS - Electronic Flight Information System'
b'09f5  AresCom'
b'\t0168  Network Adapter'
b'\t0188  LAN Adapter'
b'\t0850  Adapter'
b'09f6  RocketChips, Inc.'
b'09f7  Edu-Science (H.K.), Ltd'
b'09f8  SoftConnex Technologies, Inc.'
b'09f9  Bay Associates'
b'09fa  Mtek Vision'
b'09fb  Altera'
b'\t6001  Blaster'
b'09ff  Gain Technology Corp.'
b'0a00  Liquid Audio'
b'0a01  ViA, Inc.'
b'0a05  Unknown Manufacturer'
b'\t0001  Hub'
b'\t7211  hub'
b'0a07  Ontrak Control Systems Inc.'
b'\t0064  ADU100 Data Acquisition Interface'
b'\t0078  ADU120 Data Acquisition Interface'
b'\t0082  ADU130 Data Acquisition Interface'
b'\t00c8  ADU200 Relay I/O Interface'
b'\t00d0  ADU208 Relay I/O Interface'
b'\t00da  ADU218 Solid-State Relay I/O Interface'
b'0a0b  Cybex Computer Products Co.'
b'0a0d  Servergy, Inc'
b'\t2514  CTS-1000 Internal Hub'
b'0a11  Xentec, Inc.'
b'0a12  Cambridge Silicon Radio, Ltd'
b'\t0001  Bluetooth Dongle (HCI mode)'
b'\t0002  Frontline Test Equipment Bluetooth Device'
b'\t0003  Nanosira'
b'\t0004  Nanosira WHQL Reference Radio'
b'\t0005  Nanosira-Multimedia'
b'\t0006  Nanosira-Multimedia WHQL Reference Radio'
b'\t0007  Nanosira3-ROM'
b'\t0008  Nanosira3-ROM'
b'\t0009  Nanosira4-EDR WHQL Reference Radio'
b'\t000a  Nanosira4-EDR-ROM'
b'\t000b  Nanosira5-ROM'
b'\t0042  SPI Converter'
b'\t0043  Bluetooth Device'
b'\t0100  Casira with BlueCore2-External Module'
b'\t0101  Casira with BlueCore2-Flash Module'
b'\t0102  Casira with BlueCore3-Multimedia Module'
b'\t0103  Casira with BlueCore3-Flash Module'
b'\t0104  Casira with BlueCore4-External Module'
b'\t0105  Casira with BlueCore4-Multimedia Module'
b'\t1000  Bluetooth Dongle (HID proxy mode)'
b'\t1010  Bluetooth Device'
b'\t1011  Bluetooth Device'
b'\t1012  Bluetooth Device'
b'\tffff  USB Bluetooth Device in DFU State'
b'0a13  Telebyte, Inc.'
b'0a14  Spacelabs Medical, Inc.'
b'0a15  Scalar Corp.'
b'0a16  Trek Technology (S) PTE, Ltd'
b'\t1111  ThumbDrive'
b'\t8888  IBM USB Memory Key'
b'\t9988  Trek2000 TD-G2'
b'0a17  Pentax Corp.'
b'\t0004  Optio 330'
b'\t0006  Optio S / S4'
b'\t0007  Optio 550'
b'\t0009  Optio 33WR'
b'\t000a  Optio 555'
b'\t000c  Optio 43WR (mass storage mode)'
b'\t000d  Optio 43WR'
b'\t0015  Optio S40/S5i'
b'\t003b  Optio 50 (mass storage mode)'
b'\t003d  Optio S55'
b'\t0041  Optio S5z'
b'\t0043  *ist DL'
b'\t0047  Optio S60'
b'\t0052  Optio 60 Digital Camera'
b'\t006e  K10D'
b'\t0070  K100D'
b'\t0093  K200D'
b'\t00a7  Optio E50'
b'\t1001  EI2000 Camera powered by Digita!'
b'0a18  Heidelberger Druckmaschinen AG'
b'0a19  Hua Geng Technologies, Inc.'
b'0a21  Medtronic Physio Control Corp.'
b'\t8001  MMT-7305WW [Medtronic Minimed CareLink]'
b'0a22  Century Semiconductor USA, Inc.'
b'0a27  Datacard Group'
b'\t0102  SP35'
b'0a2c  AK-Modul-Bus Computer GmbH'
b'\t0008  GPIO Ports'
b'0a34  TG3 Electronics, Inc.'
b'\t0101  TG82tp'
b'\t0110  Deck 82-key backlit keyboard'
b'0a35  Radikal Technologies'
b'\t002a  SAC - Software Assigned Controller'
b'\t008a  SAC Hub'
b'0a39  Gilat Satellite Networks, Ltd'
b'0a3a  PentaMedia Co., Ltd'
b'\t0163  KN-W510U 1.0 Wireless LAN Adapter'
b'0a3c  NTT DoCoMo, Inc.'
b'0a3d  Varo Vision'
b'0a3f  Swissonic AG'
b'0a43  Boca Systems, Inc.'
b'0a46  Davicom Semiconductor, Inc.'
b'\t0268  ST268'
b'\t6688  ZT6688 Fast Ethernet Adapter'
b'\t8515  ADMtek ADM8515 NIC'
b'\t9000  DM9000E Fast Ethernet Adapter'
b'\t9601  DM9601 Fast Ethernet Adapter'
b'0a47  Hirose Electric'
b'0a48  I/O Interconnect'
b'\t3233  Multimedia Card Reader'
b'\t3239  Multimedia Card Reader'
b'\t3258  Dane Elec zMate SD Reader'
b'\t3259  Dane Elec zMate CF Reader'
b'\t5000  MediaGear xD-SM'
b'\t500a  Mass Storage Device'
b'\t500f  Mass Storage Device'
b'\t5010  Mass Storage Device'
b'\t5011  Mass Storage Device'
b'\t5014  Mass Storage Device'
b'\t5020  Mass Storage Device'
b'\t5021  Mass Storage Device'
b'\t5022  Mass Storage Device'
b'\t5023  Mass Storage Device'
b'\t5024  Mass Storage Device'
b'\t5025  Mass Storage Device'
b'0a4a  Ploytec GmbH'
b'0a4b  Fujitsu Media Devices, Ltd'
b'0a4c  Computex Co., Ltd'
b'\t15d9  OPTICAL MOUSE'
b'0a4d  Evolution Electronics, Ltd'
b'\t0064  MK-225 Driver'
b'\t0065  MK-225C Driver'
b'\t0066  MK-225C Driver'
b'\t0067  MK-425C Driver'
b'\t0078  MK-37 Driver'
b'\t0079  MK-37C Driver'
b'\t007a  MK-37C Driver'
b'\t008c  TerraTec MIDI MASTER'
b'\t008d  MK-249C Driver'
b'\t008e  MK-249C MIDI Keyboard'
b'\t008f  MK-449C Driver'
b'\t0090  Keystation 49e Driver'
b'\t0091  Keystation 61es Driver'
b'\t00a0  MK-361 Driver'
b'\t00a1  MK-361C Driver'
b'\t00a2  MK-361C Driver'
b'\t00a3  MK-461C MIDI Keyboard'
b'\t00b5  Keystation Pro 88 Driver'
b'\t00d2  E-Keys Driver'
b'\t00f0  UC-16 Driver'
b'\t00f1  X-Session Driver'
b'\t00f5  UC-33e MIDI Controller'
b'0a4e  Steinberg Soft-und Hardware GmbH'
b'0a4f  Litton Systems, Inc.'
b'0a50  Mimaki Engineering Co., Ltd'
